"COD_DPTO","COD_MUN","NUM_COMUNA","NOMBRE_BARRIO"
"20","20,001","1","11 DE NOVIEMBRE"
"20","20,001","1","9 DE MARZO"
"20","20,001","1","ALTA GRACIA"
"20","20,001","1","CENTRO"
"20","20,001","1","EL CARMEN"
"20","20,001","1","GAITAN"
"20","20,001","1","GUATAPURI"
"20","20,001","1","KENEDY"
"20","20,001","1","LA ESPERANZA ORIENTE"
"20","20,001","1","LA GARITA"
"20","20,001","1","LA GRANJA"
"20","20,001","1","LAS DELICIAS"
"20","20,001","1","LAS PALMAS"
"20","20,001","1","LOPERENA"
"20","20,001","1","NUEVA COLOMBIA"
"20","20,001","1","PABLO VI"
"20","20,001","1","PARAISO I"
"20","20,001","1","PARAISO II"
"20","20,001","1","PESCADITO"
"20","20,001","1","SAN ANTONIO"
"20","20,001","1","SAN JORGE"
"20","20,001","1","SAN VICENTE"
"20","20,001","1","SANTA ANA"
"20","20,001","1","SANTO  DOMINGO"
"20","20,001","1","SICARARE"
"20","20,001","1","ZAPATO EN MANO"
"20","20,001","2","12 DE OCTUBRE"
"20","20,001","2","5 DE NOVIEMBRE"
"20","20,001","2","AMANECERES DEL VALLE"
"20","20,001","2","ARGENTINA"
"20","20,001","2","BARILOCHE"
"20","20,001","2","BRASIL"
"20","20,001","2","CANDELARIA SUR"
"20","20,001","2","CHILE"
"20","20,001","2","COLOMBIA"
"20","20,001","2","CONJUNTO SAN FRANCISCO DE ASIS"
"20","20,001","2","DOÑA CLARA"
"20","20,001","2","FLORENCIA"
"20","20,001","2","LA RIVERA"
"20","20,001","2","LOS COCOS"
"20","20,001","2","LOS MILAGROS"
"20","20,001","2","MAR DEL PATA"
"20","20,001","2","MAYALES ETAPA I"
"20","20,001","2","MONTECARLO"
"20","20,001","2","PALMARES I"
"20","20,001","2","PALMARES II"
"20","20,001","2","PANAMA"
"20","20,001","2","PANAMA II"
"20","20,001","2","SAN FERNANDO"
"20","20,001","2","SAN JUAN"
"20","20,001","2","SANTA RITA"
"20","20,001","2","SANTA ROSA"
"20","20,001","2","SIMON BOLIVAR"
"20","20,001","2","TOSCANA"
"20","20,001","2","URB MAYALES"
"20","20,001","2","URB. GEORGE DANGOND"
"20","20,001","2","URB. LUIS CARLOS GALAN"
"20","20,001","2","URB. ROSAMERY"
"20","20,001","2","VALPARAISO"
"20","20,001","2","VILLA CASTRO"
